Neighborhood,Original_year_info,Year_founded,Inhabitants,Initiative,Remarks,Type,source_book,links,source_NoJ,source_LoP,coord_urls,latitudes,longitudes,latitudes_g,longitudes_g,Other_name,is_othername
Mishkenot Sha'ananim,1855-1860,1855.0,"Ashkenazi, Sephardi",Philanthropic,,Jewish and mixed neighborhoods,1.0,https://en.wikipedia.org//wiki/Mishkenot_Sha%27ananim,1.0,1.0,//geohack.toolforge.org/geohack.php?pagename=Mishkenot_Sha%27ananim&params=31_46_17.05_N_35_13_27.65_E_,31°46′17.05″N,35°13′27.65″E,31.771402777777800,35.22434722222220,,
Mahaneh Yisra’el,1866,1866.0,Maghrebian,Private,,Jewish and mixed neighborhoods,1.0,https://en.wikipedia.org//wiki/Mahane_Israel,1.0,1.0,//geohack.toolforge.org/geohack.php?pagename=Mahane_Israel&params=31_46_35.93_N_35_13_17.57_E_,31°46′35.93″N,35°13′17.57″E,31.77664722222220,35.22154722222220,/Mahane Israel,1
Nanalat Shiv’a,1869,1869.0,"Ashkenazi, Sephardi",Private,,Jewish and mixed neighborhoods,1.0,https://en.wikipedia.org//wiki/Nahalat_Shiv%27a,1.0,1.0,//geohack.toolforge.org/geohack.php?pagename=Nahalat_Shiv%27a&params=31.780373_N_35.219266_E_,31°46′49″N,35°13′09″E,31.780277777777800,35.219166666666700,/Nahalat Shiva/ Nahalat Shiv’a,1
Georgian Houses (Eshel Avraham),1872-1876,1872.0,Georgian,Building society and private,,Jewish and mixed neighborhoods,1.0,,,,,,,,,,
Bet David (Yanover Houses),1873,1873.0,Ashkenazi,Philanthropic,,Jewish and mixed neighborhoods,1.0,,,,,,,,,,
Me'ah She'arim,1875,1875.0,Ashkenazi,Building society,,Jewish and mixed neighborhoods,1.0,https://en.wikipedia.org//wiki/Mea_Shearim,1.0,1.0,//geohack.toolforge.org/geohack.php?pagename=Mea_Shearim&params=31_47_13_N_35_13_20_E_,31°47′13″N,35°13′20″E,31.786944444444400,35.22222222222220,/Meah Shearim/ Mea Shearim,1
Even Yisra’el,1875,1875.0,"Ashkenazi, Sephardi",Building society,,Jewish and mixed neighborhoods,1.0,,,,,,,,,,
Mishkenot Yisra’el,1875-1876,1875.0,"Ashkenazi, Sephardi, Yemenite",Building society,,Jewish and mixed neighborhoods,1.0,,,,,,,,,,
"Qirya Ne'emanah (Nissan Bad Houses, Ohalei Mosheve-Yehudit, Rehov Mosheve-Yehudit",1875-1876,1875.0,"Syrian, Iraqi, Persian",Building society and private,,Jewish and mixed neighborhoods,1.0,,,,,,,,,,
Jaffa Road,1880s,1880.0,Mixed,Private,,Jewish and mixed neighborhoods,1.0,,,,,,,,,,
Bet Ya'akov,1880,1880.0,"Ashkenazi, Sephardi",Building society,,Jewish and mixed neighborhoods,1.0,,,,,,,,,,
Mazkeret Moshe,1882,1882.0,Ashkenazi,Building society,,Jewish and mixed neighborhoods,1.0,https://en.wikipedia.org//wiki/Mazkeret_Moshe,1.0,1.0,//geohack.toolforge.org/geohack.php?pagename=Mazkeret_Moshe&params=31.783097_N_35.213781_E_region:IL_type:city,31°46′59″N,35°12′50″E,31.783055555555600,35.21388888888890,,
Ohel Moshe,1882,1882.0,Sephardi,Building society,,Jewish and mixed neighborhoods,1.0,,,,,,,,,,
Yemenite Houses (Batei Goral),1884\5,1884.0,Yemenite,Philanthropic,,Jewish and mixed neighborhoods,1.0,,,,,,,,,,
Ezrat Nidahim Houses (in Silwan village),1884\5,1884.0,Yemenite,Philanthropic,,Jewish and mixed neighborhoods,1.0,,,,,,,,,,
Moshe Wittenberg Houses (Sha'arei Moshe),1885,1885.0,Ashkenazi,Philanthropic and commercial,,Jewish and mixed neighborhoods,1.0,,,,,,,,,,
(Old) Bet Yisra'el,1886,1886.0,"Ashkenazi, Sephardi",Building society,,Jewish and mixed neighborhoods,1.0,,,,,,,,,,
Kerem (Vilna Houses),1885\6,1885.0,Ashkenazi (Perushim),Philanthropic,"Apparently, it later became part of Kerem Avraham.",Jewish and mixed neighborhoods,1.0,,,,,,,,,,
Mahaneh Yehudah,1888,1888.0,Sephardi,Commercial,,Jewish and mixed neighborhoods,1.0,,,,,,,,,,
Sha'ar haPinna,1888,1888.0,"Ashkenazi, Sephardi",Commercial,,Jewish and mixed neighborhoods,1.0,,,,,,,,,,
Bet Yosef,1888,1888.0,Mixed (Jewish & Christ.),Commercial,Abandoned later in part.,Jewish and mixed neighborhoods,1.0,,,,,,,,,,
Sukkat Shalom,1889,1889.0,Mixed,Commercial,,Jewish and mixed neighborhoods,1.0,,,,,,,,,,
Sha'arei Tzedeq,1889,1889.0,Sephardi,Building society,,Jewish and mixed neighborhoods,1.0,,,,,,,,,,
Shevet Tzedeq (bidonville tin shacks — haPhahim,1889,1889.0,"Sephardi, Yemenite",Philanthropic,,Jewish and mixed neighborhoods,1.0,,,,,,,,,,
Bnei Moshe,1889,1889.0,Ashkenazi,Philanthropic,,Jewish and mixed neighborhoods,1.0,,,,,,,,,,
Ir Shalem (Perlman Houses),1889-1892,1889.0,Mixed (Jewish & Christ.),Commercial,,Jewish and mixed neighborhoods,1.0,,,,,,,,,,
Shim'on haTzadiq Houses,1890,1890.0,Sephardi,Philanthropic,,Jewish and mixed neighborhoods,1.0,https://en.wikipedia.org//wiki/Shimon_HaTzadik,1.0,,//geohack.toolforge.org/geohack.php?pagename=Shimon_HaTzadik&params=31_47_32.6_N_35_13_51.46_E_,31°47′32.6″N,35°13′51.46″E,31.79238888888890,35.230961111111100,/Shimon HaTzadik,1
Zikhron Tuvya,1890,1890.0,Mixed,Commercial,,Jewish and mixed neighborhoods,1.0,https://en.wikipedia.org//wiki/Zikhron_Tuvya,1.0,,//geohack.toolforge.org/geohack.php?pagename=Zikhron_Tuvya&params=31_46_59.93_N_35_12_43.71_E_,31°46′59.93″N,35°12′43.71″E,31.783313888888900,35.21214166666670,,
Ethiopians’ Street,1890s,1890.0,"Ashkenazi, Sephardi",Private,,Jewish and mixed neighborhoods,1.0,,,,,,,,,,
Sha'arei Yerushalayim (“Abu-Bassal”),1891,1891.0,"Yemenite, Bukhara",Commercial,,Jewish and mixed neighborhoods,1.0,https://en.wikipedia.org//wiki/Sha%27arei_Yerushalayim,1.0,,//geohack.toolforge.org/geohack.php?pagename=Sha%27arei_Yerushalayim&params=31.7874_N_35.2097_E_source:wikidata,31°47′15″N,35°12′35″E,31.7875,35.209722222222200,/Sha'arei Yerushalayim,1
‘Ezrat Yisra'el,1891,1891.0,"Ashkenazi, Sephardi",Commercial,,Jewish and mixed neighborhoods,1.0,https://en.wikipedia.org//wiki/Ezrat_Yisrael,1.0,1.0,//geohack.toolforge.org/geohack.php?pagename=Ezrat_Yisrael&params=31_47_02.60_N_35_13_03.90_E_scale:2500_source:enwiki,31°47′02.60″N,35°13′03.90″E,31.784055555555600,35.21775,/Ezrat Yisrael,1
Sha’arayim,1891,1891.0,"Sephardi, Yemenite",Real-estate society and private,Only a few houses were built. The rest of the land was sold to the 'Ezrat Nashim Society.,Jewish and mixed neighborhoods,1.0,,,,,,,,,,
Nahalat Shim'on,1891,1891.0,"Sephardi, Yemenite",Commercial,,Jewish and mixed neighborhoods,1.0,https://en.wikipedia.org//wiki/Nahalat_Shimon,1.0,,//geohack.toolforge.org/geohack.php?pagename=Nahalat_Shimon&params=31_47_26.52_N_35_13_41.66_E_,31°47′26.52″N,35°13′41.66″E,31.7907,35.22823888888890,/Nahalat Shimon,1
Ohel Shlomo,1891,1891.0,Mixed,Commercial,,Jewish and mixed neighborhoods,1.0,,,,,,,,,,
Kerem Shlomo,1891,1891.0,"Bukharan, Sephardi",Private and philanthropic,,Jewish and mixed neighborhoods,1.0,,,,,,,,,,
Even Yehoshu’a (Halperin Houses),1891,1891.0,Ashkenazi (Perushim),Philanthropic,,Jewish and mixed neighborhoods,1.0,,,,,,,,,,
"Ungarn Houses (Ohel Yitzhak, Nahalat Tzvi)",1892,1892.0,Ashkenazi (Perushim),Philanthropic,,Jewish and mixed neighborhoods,1.0,,,,,,,,,,
Dameseq Eli’ezer (Grodno Houses),1892,1892.0,Ashkenazi (Perushim),Commercial and philanthropic,,Jewish and mixed neighborhoods,1.0,,,,,,,,,,
Agudat-Shlomo (Milner Houses),1892,1892.0,Ashkenazi (Perushim),Commercial and philanthropic,,Jewish and mixed neighborhoods,1.0,,,,,,,,,,
Shevet Anim,1892,1892.0,"Persian, Sephardi",Commercial,,Jewish and mixed neighborhoods,1.0,,,,,,,,,,
Bet Avraham (see: Kerem. 1885/6),1892,1892.0,Ashkenazi (Perushim),Building society,,Jewish and mixed neighborhoods,1.0,,,,,,,,,,
Nahalat Tzvi,1892-1894,1892.0,Yemenite,Philanthropic and building society,,Jewish and mixed neighborhoods,1.0,,,,,,,,,,
